-------------------
CSE247 Robot tester starts testing rabinkarp on 2016-12-04 10:00:08 -0600

========
Testing in checkoutlab9ontime/cse247-f16-students-vihar.desu: rabinkarp as of 2016-11-17 09:00
========
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

copytest:
     [echo] would copy from /Users/roncytron/git/cse247-f16-students key vihar.desu testfilesource TestRK package rabinkarp repo checkoutlab9ontime/cse247-f16-students-vihar.desu
     [copy] Copying 1 file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu/labs/rabinkarp

BUILD SUCCESSFUL
Total time: 0 seconds
Now in: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu
Compiling the code
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/TestRK
    [mkdir] Created dir: /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu/bin
    [javac] Compiling 1 source file to /Users/roncytron/Desktop/247/bitbucket/cse247-support/checkoutlab9ontime/cse247-f16-students-vihar.desu/bin

BUILD SUCCESSFUL
Total time: 0 seconds
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

compile:
     [echo] Compiling rabinkarp/RK

BUILD SUCCESSFUL
Total time: 0 seconds
Running test TestRK
Buildfile: /Users/roncytron/Desktop/247/bitbucket/cse247-support/build.xml

test:
    [junit] Running rabinkarp.TestRK
    [junit] Testsuite: rabinkarp.TestRK
    [junit] Looking for query 
    [junit]   479: zgao4d Found match
    [junit] Looking for query sjbrycu
    [junit]   361: sjbrycu Found match
    [junit] Looking for query x2oqerav
    [junit]   322: x2oqerav Found match
    [junit] Looking for query 2j4yuutfs
    [junit]   476: 2j4yuutfs Found match
    [junit] Looking for query whacywxhaw
    [junit]   371: iwbbaaydiw Spurious match?
    [junit]   371: whacywxhaw Found match
    [junit] Looking for query wonnagon4up
    [junit]   265: wonnagon4up Found match
    [junit] Looking for query mm7xfp2atmkg
    [junit]   501: mm7xfp2atmkg Found match
    [junit] Looking for query tc4e4xstn2jmo
    [junit]   404: tc4e4xstn2jmo Found match
    [junit] Looking for query ovpfeaor2tpao4
    [junit]   438: ovpfeaor2tpao4 Found match
    [junit] Looking for query nlypitzzuuifyez
    [junit]   221: nlypitzzuuifyez Found match
    [junit]   221: ifyezckobkzxggj Spurious match?
    [junit] Looking for query g2qjq7wb2qtqbqgb
    [junit]   397: g2qjq7wb2qtqbqgb Found match
    [junit] Looking for query 2fmfbrwrrtzapddel
    [junit]   406: 2fmfbrwrrtzapddel Found match
    [junit] Looking for query ttfrtfvnfhrfoq7h4c
    [junit]   128: ttfrtfvnfhrfoq7h4c Found match
    [junit] Looking for query tvqpohg4xfqh2fbslcs
    [junit]   82: tvqpohg4xfqh2fbslcs Found match
    [junit] Looking for query tygdatgbvtxklzwtkisu
    [junit]   181: re24cvlo77rpty Spurious match?
    [junit]   181: tygdatgbvtxklzwtkisu Found match
    [junit] Looking for query s7j2zhwrsehhijbbkepkt
    [junit]   439: s7j2zhwrsehhijbbkepkt Found match
    [junit] Looking for query xffcs2eeszjwejokvqdikm
    [junit]   491: xffcs2eeszjwejokvqdikm Found match
    [junit] Looking for query npxywnagp7ia4uskcndrb2z
    [junit]   261: npxywnagp7ia4uskcndrb2z Found match
    [junit] Looking for query eoavmubadpen7tqdch7jorfy
    [junit]   335: eoavmubadpen7tqdch7jorfy Found match
    [junit]   335: jorfy2dsyhe7xqeimpchg4pr Spurious match?
    [junit] Looking for query kljdrqwhjvjeycvxibkapq2ao
    [junit]   26: kljdrqwhjvjeycvxibkapq2ao Found match
    [junit] Looking for query cciojznsfe77hwotjxvw2udjlr
    [junit]   33: cciojznsfe77hwotjxvw2udjlr Found match
    [junit] Looking for query lueb4ljbwygdfft7nuumkaudl2z
    [junit]   321: lueb4ljbwygdfft7nuumkaudl2z Found match
    [junit] Looking for query grqd4bgqbsingttgp7hwviamz2gv
    [junit]   252: zouwvwjiu4crqtmolxviwrjpgrqd Spurious match?
    [junit]   252: grqd4bgqbsingttgp7hwviamz2gv Found match
    [junit] Looking for query willdouivsjf7rfhabssurilfznxv
    [junit]   396: willdouivsjf7rfhabssurilfznxv Found match
    [junit] Looking for query gg2kwmln2wvsqta2ufz2kkavraclwa
    [junit]   422: gg2kwmln2wvsqta2ufz2kkavraclwa Found match
    [junit] Looking for query ofpef2pcglvf4flmvu4gcrsdltmbbbk
    [junit]   494: ofpef2pcglvf4flmvu4gcrsdltmbbbk Found match
    [junit] Looking for query k4bsvjrpbvaoh2drilo2zoqetrlxuxyo
    [junit]   390: k4bsvjrpbvaoh2drilo2zoqetrlxuxyo Found match
    [junit] Looking for query riulevfaig2l44ypr7mcwdrzxyecvfngt
    [junit]   178: riulevfaig2l44ypr7mcwdrzxyecvfngt Found match
    [junit] Looking for query vcffuevezaqfjwaesmdsvjsmf7prghrlrr
    [junit]   121: vcffuevezaqfjwaesmdsvjsmf7prghrlrr Found match
    [junit] Looking for query m4r2fvxn7safg4fklevsi7qntrafieilt2d
    [junit]   368: m4r2fvxn7safg4fklevsi7qntrafieilt2d Found match
    [junit] Looking for query hjkrzittedonzkgd7oceujf2jorajnbyz7sx
    [junit]   28: hjkrzittedonzkgd7oceujf2jorajnbyz7sx Found match
    [junit] Looking for query w4jeioilmk4kanutk7frrtswgfwksbhjtdfu7
    [junit]   328: w4jeioilmk4kanutk7frrtswgfwksbhjtdfu7 Found match
    [junit] Looking for query tcubl7rfoeignhbmbmxgwkxogvepyennnsticz
    [junit]   462: tcubl7rfoeignhbmbmxgwkxogvepyennnsticz Found match
    [junit] Looking for query tcltsctewtfzxtwrxad4ela4kamzinmgjwtbbur
    [junit]   10: tcltsctewtfzxtwrxad4ela4kamzinmgjwtbbur Found match
    [junit] Looking for query fkcp7ejf74kt2ryvxzydameezxmphxpgmvtnwwze
    [junit]   265: 4t2tsmgstmgt22zifkcp7ejf74kt2ryvxzydamee Spurious match?
    [junit]   265: fkcp7ejf74kt2ryvxzydameezxmphxpgmvtnwwze Found match
    [junit]   265: xpgmvtnwwzehpdcaintyzjrhsnpl4kkrb2plxfta Spurious match?
    [junit] Looking for query xg7cmqatlkhoncetvflf7yz2qdrmnmqnijothvscq
    [junit]   322: xg7cmqatlkhoncetvflf7yz2qdrmnmqnijothvscq Found match
    [junit]   322: oncetvflf7yz2qdrmnmqnijothvscqpuzftlugyrl Spurious match?
    [junit] Looking for query ehesqxkq4gsayrjqg22agbcfpfncf7yzxjthwgnalx
    [junit]   47: ehesqxkq4gsayrjqg22agbcfpfncf7yzxjthwgnalx Found match
    [junit] Looking for query mttvsdt4guwejculnwyjculergnfgpbfpduhqyz22cw
    [junit]   59: mttvsdt4guwejculnwyjculergnfgpbfpduhqyz22cw Found match
    [junit] Looking for query cwiinhbzk4hn7pizwpvrw7ghlr7whed2mksoxnnrreco
    [junit]   21: fyilokjkghtuvtz47zejpdcqyicmd4phguxvo4 Spurious match?
    [junit]   21: vs7vcwiinhbzk4hn7pizwpvrw7ghlr7whed2mksoxnnr Spurious match?
    [junit]   21: cwiinhbzk4hn7pizwpvrw7ghlr7whed2mksoxnnrreco Found match
    [junit] Looking for query yjj4vp7iassuzq4mxpwqrrfnh7zuugnkgbybmqspp7gbl
    [junit]   496: yjj4vp7iassuzq4mxpwqrrfnh7zuugnkgbybmqspp7gbl Found match
    [junit] Looking for query klfywtxxkgecwjqeh7xrgm7jyutxtbhonsj7owwufblwaq
    [junit]   81: bjjyklfywtxxkgecwjqeh7xrgm7jyutxtbhonsj7owwufb Spurious match?
    [junit]   81: klfywtxxkgecwjqeh7xrgm7jyutxtbhonsj7owwufblwaq Found match
    [junit] Looking for query foibxyj2fdgvxj7fmkwydpgelaripwwv4ncfnsiftmmqmmc
    [junit]   299: foibxyj2fdgvxj7fmkwydpgelaripwwv4ncfnsiftmmqmmc Found match
    [junit]   299: j2fdgvxj7fmkwydpgelaripwwv4ncfnsiftmmqmmcbp7j4k Spurious match?
    [junit]   299: gvxj7fmkwydpgelaripwwv4ncfnsiftmmqmmcbp7j4kqye7 Spurious match?
    [junit] Looking for query ymsln2jighkisgmoek7t4qcqweaqttiqab7ukh4gyabmkkim
    [junit]   104: ymsln2jighkisgmoek7t4qcqweaqttiqab7ukh4gyabmkkim Found match
    [junit] Looking for query 4lp7yslmgne4lqsib4iaxnmvxhkrzbt4fqmpqru72cewnfkhm
    [junit]   245: 4lp7yslmgne4lqsib4iaxnmvxhkrzbt4fqmpqru72cewnfkhm Found match
    [junit] Looking for query qsnh2gdpl4xhapuxkg7lnost4sxn7bhhlucolvtgyfvjtnhuiw
    [junit]   351: qsnh2gdpl4xhapuxkg7lnost4sxn7bhhlucolvtgyfvjtnhuiw Found match
    [junit] Looking for query 22ugotuz4htikl2hhzo2bmzdtonzkfkllb2nt22tubqllzrzwdk
    [junit]   455: 22ugotuz4htikl2hhzo2bmzdtonzkfkllb2nt22tubqllzrzwdk Found match
    [junit] Looking for query ikdfvc4bxxpvgc2mwrxacth47ipnvycxpzwmaxr7t2zmlqwpsoyl
    [junit]   407: ikdfvc4bxxpvgc2mwrxacth47ipnvycxpzwmaxr7t2zmlqwpsoyl Found match
    [junit] Looking for query 2vjqcvwzc4vbmoytfkqig7gsqc7nu7vhmtnxeuwtzno2refkqeyc2
    [junit]   331: 2vjqcvwzc4vbmoytfkqig7gsqc7nu7vhmtnxeuwtzno2refkqeyc2 Found match
    [junit] Looking for query mvukhug7evjxr4byiu4ilpenszizct2wdofofd7zhlkocburrhkeji
    [junit]   139: mvukhug7evjxr4byiu4ilpenszizct2wdofofd7zhlkocburrhkeji Found match
    [junit] Looking for query jsupiagubbmtwwgyqqupxz77ibqu4annsksu4ozom7fkzuyavp72pgs
    [junit]   150: jsupiagubbmtwwgyqqupxz77ibqu4annsksu4ozom7fkzuyavp72pgs Found match
    [junit] Looking for query qct2ipaygtuy4rdqnvxribbvuhawv4fioyfuk4qseqonvzlerobu42xk
    [junit]   457: qct2ipaygtuy4rdqnvxribbvuhawv4fioyfuk4qseqonvzlerobu42xk Found match
    [junit] Looking for query tqixgopzffudhu4u2wpqfatmhxkhyij7bi7zszkiyqncm2clolnmtyzri
    [junit]   117: cr Spurious match?
    [junit]   117: tqixgopzffudhu4u2wpqfatmhxkhyij7bi7zszkiyqncm2clolnmtyzri Found match
    [junit] Looking for query urgubayb24idqgvfjbb2qpfkcamhrmniowneuisv2brrmmehy4jxmp4sbm
    [junit]   469: urgubayb24idqgvfjbb2qpfkcamhrmniowneuisv2brrmmehy4jxmp4sbm Found match
    [junit]   469: hrmniowneuisv2brrmmehy4jxmp4sbmzfmzceferjke2sorlkqtxsmvnuo Spurious match?
    [junit] Looking for query ws2l2gnugsl2g4dwspotocveecukttrogpugbau742qseziotsenqgxcuuk
    [junit]   366: ws2l2gnugsl2g4dwspotocveecukttrogpugbau742qseziotsenqgxcuuk Found match
    [junit] Looking for query spcrmdl7ppboouiikplrcyia7gbybryzmwv7pmiassol2spuqjykvkhu7arl
    [junit]   346: spcrmdl7ppboouiikplrcyia7gbybryzmwv7pmiassol2spuqjykvkhu7arl Found match
    [junit] Looking for query unislzwprggeijvcgb2zodkg4md4pkia7s2kesquo2wkhprspp4lemit2fori
    [junit]   263: unislzwprggeijvcgb2zodkg4md4pkia7s2kesquo2wkhprspp4lemit2fori Found match
    [junit]   263: pp4lemit2forijlgxlianvgwhxiy4jskedcbcbaaviuckdqbkcrnymzoqcijv Spurious match?
    [junit] Looking for query zepqzjbswhti4fgkz4uoe4wgfp4kemzasnoccdcsxdbth7bzkef4pgmtbfwstm
    [junit]   5: zepqzjbswhti4fgkz4uoe4wgfp4kemzasnoccdcsxdbth7bzkef4pgmtbfwstm Found match
    [junit] Looking for query wrulfocbcro4lgmw4nstbgqf7ujsoxmtgwybdvcwyb2fduiovfsqdktw2rrh4mq
    [junit]   206: uhzoksfoebk7ivngzkgumwcadrxvvwd Spurious match?
    [junit]   206: wrulfocbcro4lgmw4nstbgqf7ujsoxmtgwybdvcwyb2fduiovfsqdktw2rrh4mq Found match
    [junit] Looking for query p7yqflqe7ew2dx7xvbrjctffaixc7ndeu77mylxkerpbpqtgn2hiawvwbbks4m2x
    [junit]   281: p7yqflqe7ew2dx7xvbrjctffaixc7ndeu77mylxkerpbpqtgn2hiawvwbbks4m2x Found match
    [junit] Looking for query gnzqkunqwi7xsddzqrwlqntwx2iwemg7lax72zmtiyo2hxyoinbkkfqemcfxnhbfx
    [junit]   302: matmn7ksdothhon2rmhj24tl2ehfgrsr4zrlxcp Spurious match?
    [junit]   302: gnzqkunqwi7xsddzqrwlqntwx2iwemg7lax72zmtiyo2hxyoinbkkfqemcfxnhbfx Found match
    [junit] Looking for query cnrfs2f72hlzvtnxsutrcbxsjfxojn44sbqdvpnnkzxksdxregkkhj4qzki7oynhtw
    [junit]   399: mc2psisqwinkczqv27ccxbjahrpqjplkasj2heoexwgx Spurious match?
    [junit]   399: cnrfs2f72hlzvtnxsutrcbxsjfxojn44sbqdvpnnkzxksdxregkkhj4qzki7oynhtw Found match
    [junit] Looking for query ms7nshqjybzlw2agwimxzin4fphe4ipv7doe2fclytbjtuzpsneoqpvqtp7gaztlgfu
    [junit]   302: fwsmqqzscmg2pmyqduzq4yqov2lwwms7nshqjybzlw2agwimxzin4fphe4ipv7doe2f Spurious match?
    [junit]   302: ms7nshqjybzlw2agwimxzin4fphe4ipv7doe2fclytbjtuzpsneoqpvqtp7gaztlgfu Found match
    [junit] Looking for query hvbfcuhwletmwimhefth4iigomvuhfrpwsakg7rdhk7qczaq7fezykssoopk2ym2akdh
    [junit]   404: hvbfcuhwletmwimhefth4iigomvuhfrpwsakg7rdhk7qczaq7fezykssoopk2ym2akdh Found match
    [junit] Looking for query 4th7dnovqpqynen4aoqeifiyvrvndynoo2bsfcgiv4ozoeeicwale4ro4wsi2tlednakv
    [junit]   416: 4th7dnovqpqynen4aoqeifiyvrvndynoo2bsfcgiv4ozoeeicwale4ro4wsi2tlednakv Found match
    [junit] Looking for query vs2r4ytyfifmewikytmjbtgykvjmztpuhiwyk7xkkcek2ki7wldjcetok7guto2mrxflsa
    [junit]   448: vs2r4ytyfifmewikytmjbtgykvjmztpuhiwyk7xkkcek2ki7wldjcetok7guto2mrxflsa Found match
    [junit] Looking for query waeyjbyeckswywykxptezwzikpw7ma2bbnftusuammxsfqzobhm4xdcyigfb2vuprq72so7
    [junit]   105: waeyjbyeckswywykxptezwzikpw7ma2bbnftusuammxsfqzobhm4xdcyigfb2vuprq72so7 Found match
    [junit] Looking for query xigqxoebtvmdph4hn2bf42jvggdybkvaoh7gktvy7cpplmwxxjjgxxbdcpcmqizstcihntlg
    [junit]   456: xigqxoebtvmdph4hn2bf42jvggdybkvaoh7gktvy7cpplmwxxjjgxxbdcpcmqizstcihntlg Found match
    [junit] Looking for query fslyy4doqumhfklvg2n44go7csahrojavfvscu7xylwrqpwvayplxkzzfhybsqygwudvg2igs
    [junit]   447: fslyy4doqumhfklvg2n44go7csahrojavfvscu7xylwrqpwvayplxkzzfhybsqygwudvg2igs Found match
    [junit]   447: sqygwudvg2igswqevppzhfpf4r77mjgmg4j2fnbcaugy22iwfinevuv7yypwhfpkaosynurdt Spurious match?
    [junit] Looking for query rgqluv7abilu2jc4trzq7727zjnjhoxmannstwoal4ygmqsx7q2wqkwxqsnjsu4lmzi27wqctx
    [junit]   295: rgqluv7abilu2jc4trzq7727zjnjhoxmannstwoal4ygmqsx7q2wqkwxqsnjsu4lmzi27wqctx Found match
    [junit] Looking for query poqpyzcbcr7crb2oeehz4krgsghihymttpahcofcbmqmeoliszvghwthcd7i4gsqlfquvdap4xp
    [junit]   270: poqpyzcbcr7crb2oeehz4krgsghihymttpahcofcbmqmeoliszvghwthcd7i4gsqlfquvdap4xp Found match
    [junit]   270: quvdap4xpk4ptyukwvrrfbvujhlcanqmoz2psmx4kmzymn74pkre4aleyxkgjedf447scxkcwmq Spurious match?
    [junit] Looking for query pdf7iayz2oil2oomw4bzeyc4wreyrnj7ujjouybtcqdkhysyxhibrwzhhcb2uqojwshgxrivm2ph
    [junit]   314: pdf7iayz2oil2oomw4bzeyc4wreyrnj7ujjouybtcqdkhysyxhibrwzhhcb2uqojwshgxrivm2ph Found match
    [junit] Looking for query hxmlbomlcqd4gb4blwj42mw74jl2revzrzodfsc7bdqahffnycnpidmcv2g2ojmrqqv7vhyyh24gc
    [junit]   85: skkjn7rgrvhog4eeofnhxmlbomlcqd4gb4blwj42mw74jl2revzrzodfsc7bdqahffnycnpidmcv2 Spurious match?
    [junit]   85: hxmlbomlcqd4gb4blwj42mw74jl2revzrzodfsc7bdqahffnycnpidmcv2g2ojmrqqv7vhyyh24gc Found match
    [junit] Looking for query r7y4xfci7rthqoaxtck7kmkg7lxcizfebfjsnbefogvgacbmn7bdzj7no4xqse2ezqk7mxwuyjgzh4
    [junit]   267: nau4zcltzct4ojam7wtzscefkkarcrfmjxgewlk2e7cwph4lwbfqolijwcnlwat Spurious match?
    [junit]   267: r7y4xfci7rthqoaxtck7kmkg7lxcizfebfjsnbefogvgacbmn7bdzj7no4xqse2ezqk7mxwuyjgzh4 Found match
    [junit] Looking for query ewwjznawvo2bzwal7nxhnsedvbx4c22fgmevdm2earb4laddge2dnyr2msxcwbpoqkdhwonscgkxub2
    [junit]   95: ip7hzwnymusczajdvnpjb4wneneweuvdmd4ew7azijp4fnkpasnekhfg2tjumafffxyssewwjznawvo Spurious match?
    [junit]   95: ew7azijp4fnkpasnekhfg2tjumafffxyssewwjznawvo2bzwal7nxhnsedvbx4c22fgmevdm2earb4l Spurious match?
    [junit]   95: ewwjznawvo2bzwal7nxhnsedvbx4c22fgmevdm2earb4laddge2dnyr2msxcwbpoqkdhwonscgkxub2 Found match
    [junit] Looking for query mtqhpckrmrwgnuypnt2sgijbihvklzduoeidpreppxofduve4pv22n7zdj7ybhcwemydybmkpeuhvipb
    [junit]   468: mtqhpckrmrwgnuypnt2sgijbihvklzduoeidpreppxofduve4pv22n7zdj7ybhcwemydybmkpeuhvipb Found match
    [junit] Looking for query catdtepbghkljglqdrlkwfmdop74y4stcwexawssmkqalk72j4qcn7gl7z44keoncvqnohhpz44dafkm7
    [junit]   447: catdtepbghkljglqdrlkwfmdop74y4stcwexawssmkqalk72j4qcn7gl7z44keoncvqnohhpz44dafkm7 Found match
    [junit] Looking for query ugpq4nftammkjsgcxukvqsfbppuqhbn2y4vex2kucogbjvlqla4rmkn2rfdzmrxocefrn2aqhwmqwanjow
    [junit]   16: negawodviaofhz4pc4c4zycx4ir2xk2pqzh4fu2ubnxiovixivmugg47hiwpidpladisggdgwncltuugpq Spurious match?
    [junit]   16: ugpq4nftammkjsgcxukvqsfbppuqhbn2y4vex2kucogbjvlqla4rmkn2rfdzmrxocefrn2aqhwmqwanjow Found match
    [junit] Looking for query bqnozny2togvlsojvh22ihatxe2l2syshjwrhpfh7ibmjp27hifagxpmj7uqvhxhja4bvyzjbnqxkgylvic
    [junit]   310: bqnozny2togvlsojvh22ihatxe2l2syshjwrhpfh7ibmjp27hifagxpmj7uqvhxhja4bvyzjbnqxkgylvic Found match
    [junit] Looking for query srzprcqbgpgiufh7tjrzwlecks4gtyi2fnioemdxfsj7itvmzo2uvqyvnlpblr2isaffcia2ve2u7qzjdswx
    [junit]   451: srzprcqbgpgiufh7tjrzwlecks4gtyi2fnioemdxfsj7itvmzo2uvqyvnlpblr2isaffcia2ve2u7qzjdswx Found match
    [junit] Looking for query j4hkeqabzvspkqhxodr4twdhq4gic7crjzyydjndd7xpmlywwmggozsbtb2oexjg4qjqdyw7xgqgba4e4oi2g
    [junit]   387: ftvptekzxtdm747fsairtumjavxuyefaaxqlomrf2ayszli2vsl4qaaabvnx7ulr7j4hkeqabzvspkqhxodr4 Spurious match?
    [junit]   387: zxtdm747fsairtumjavxuyefaaxqlomrf2ayszli2vsl4qaaabvnx7ulr7j4hkeqabzvspkqhxodr4twdhq4g Spurious match?
    [junit]   387: j4hkeqabzvspkqhxodr4twdhq4gic7crjzyydjndd7xpmlywwmggozsbtb2oexjg4qjqdyw7xgqgba4e4oi2g Found match
    [junit]   387: oexjg4qjqdyw7xgqgba4e4oi2g4ohjvruiojaqxqy2hvtvrvotldcmazhktahbpxrmyzlzfzuy24rsybfxipy Spurious match?
    [junit] Looking for query hoivfinuk7jtfgltxdulcedumoedz47imrznmsyfbxghwspynwpvxpbttfv2uqov2kupoyixfg42lvyq4r27ip
    [junit]   510: gqoywhwfbs7yunf2xhzxhzn7osu4h7vs4hoivfinuk7jtfgltxdulcedumoedz47imrznmsyfbxghwspynwpvx Spurious match?
    [junit]   510: hoivfinuk7jtfgltxdulcedumoedz47imrznmsyfbxghwspynwpvxpbttfv2uqov2kupoyixfg42lvyq4r27ip Found match
    [junit] Looking for query z4zwlvhmmohazcn2jmjlykm4gbqihapjnvqcavtdvqrfndols7pjooebpuqefzbnms2mmepfu7mrhotafvsfr7a
    [junit]   124: tajei2fb7ky4c24v7kvz4zwlvhmmohazcn2jmjlykm4gbqihapjnvqcavtdvqrfndols7pjooebpuqefzbnms2m Spurious match?
    [junit]   124: i2fb7ky4c24v7kvz4zwlvhmmohazcn2jmjlykm4gbqihapjnvqcavtdvqrfndols7pjooebpuqefzbnms2mmepf Spurious match?
    [junit]   124: z4zwlvhmmohazcn2jmjlykm4gbqihapjnvqcavtdvqrfndols7pjooebpuqefzbnms2mmepfu7mrhotafvsfr7a Found match
    [junit] Looking for query 7hwvjvuvytgdwnyr7iew77uovfo4uwid7pltlgxsrnqkebzuqsvodlkbpey2h2oyalveanfzpazlatr2litwkiw2
    [junit]   194: 7hwvjvuvytgdwnyr7iew77uovfo4uwid7pltlgxsrnqkebzuqsvodlkbpey2h2oyalveanfzpazlatr2litwkiw2 Found match
    [junit] Looking for query 2i7etkajlnd2bnxpxdkwosjorfjvwsam2t2esqh42e7rhxlgz4arkfky7pbhcggmutdqkealfawzfzxdopl4ggh2t
    [junit]   410: 4sac7jkwdozhrwqw2s7qu2pzawbzl74gv Spurious match?
    [junit]   410: 2i7etkajlnd2bnxpxdkwosjorfjvwsam2t2esqh42e7rhxlgz4arkfky7pbhcggmutdqkealfawzfzxdopl4ggh2t Found match
    [junit] Looking for query msjezobpuzuxvkrjiawddivhe4hdbidzjjfpzl27dxkdthxnlnillwrgmxagpdjdmwjgqfpvompqiuukouedsmjghu
    [junit]   377: ozgmb2p4yebcfhwwq7qyrzgcducbvh444waosc4dlbj2hodkwgjizzxwxcz7triljabu2fs7zufsbrda4eqpcrz2ms Spurious match?
    [junit]   377: msjezobpuzuxvkrjiawddivhe4hdbidzjjfpzl27dxkdthxnlnillwrgmxagpdjdmwjgqfpvompqiuukouedsmjghu Found match
    [junit] Looking for query fmw7yfmhxk4uwdsil4jmvucna4mzbpbzisprtx7ywel4hyeedgmrv7doddlvowgj7tesgzp2ddwvnbhtudwktapzdwk
    [junit]   410: fmw7yfmhxk4uwdsil4jmvucna4mzbpbzisprtx7ywel4hyeedgmrv7doddlvowgj7tesgzp2ddwvnbhtudwktapzdwk Found match
    [junit] Looking for query brbdofebrowka4wtja4lejhukqvbjki7npsvrejgancevvnzwthyjgxakzgtzex7tkabfoemkctmulkfscr2iynhxofk
    [junit]   320: brbdofebrowka4wtja4lejhukqvbjki7npsvrejgancevvnzwthyjgxakzgtzex7tkabfoemkctmulkfscr2iynhxofk Found match
    [junit]   320: jgancevvnzwthyjgxakzgtzex7tkabfoemkctmulkfscr2iynhxofkpfwscfnmpycyznxbhwzjpnxiebhanmvthnyuvk Spurious match?
    [junit] Looking for query aoefyvsfdjolveta7spiy2kzzai4cepxil4dfndonbmfnhznleusrdh7ljllhchvaelwclzmok2idjleaxjggopjmksmu
    [junit]   453: aoefyvsfdjolveta7spiy2kzzai4cepxil4dfndonbmfnhznleusrdh7ljllhchvaelwclzmok2idjleaxjggopjmksmu Found match
    [junit] Looking for query zyz7rrckqwbyn4m2fu2rainehmhpoqu7omorlzk2svfryamz2zmxa2dxqq4kdfcmatxtwvkdbhiyinljpptnye74fgedne
    [junit]   504: zyz7rrckqwbyn4m2fu2rainehmhpoqu7omorlzk2svfryamz2zmxa2dxqq4kdfcmatxtwvkdbhiyinljpptnye74fgedne Found match
    [junit] Looking for query dvsazclhanpudq2ustrjfekxiltjudtcssnodtzmbhfnkfzmylkehkp742hdjvyf4uilcxotj4lsml77qcidalewawtrdlu
    [junit]   42: dvsazclhanpudq2ustrjfekxiltjudtcssnodtzmbhfnkfzmylkehkp742hdjvyf4uilcxotj4lsml77qcidalewawtrdlu Found match
    [junit] Looking for query izqojikfo7zobb2foepbziaczmhzj7fz2no4p44dkmzbgnz2yswvbdtfvb7quqimidpncdaqviiloyfhxetqurrmmu2eo7bz
    [junit]   78: izqojikfo7zobb2foepbziaczmhzj7fz2no4p44dkmzbgnz2yswvbdtfvb7quqimidpncdaqviiloyfhxetqurrmmu2eo7bz Found match
    [junit] Looking for query g4vowdaendhiyfepmbrptkhxnblhsnjqqymzyefbdjpgefksnddznjbrnlglpkagyfamqyicywkgcw2wcko2imrpm7bhlwl4m
    [junit]   473: g4vowdaendhiyfepmbrptkhxnblhsnjqqymzyefbdjpgefksnddznjbrnlglpkagyfamqyicywkgcw2wcko2imrpm7bhlwl4m Found match
    [junit] Looking for query igu7tqqivtrsumucctf7f7yfurnbrw7bvdabvrcxxetpsu7exvnl4tujyeppu7ukmogppdpgh7cgaegepgoytgtmeyeqsyo7wy
    [junit]   455: igu7tqqivtrsumucctf7f7yfurnbrw7bvdabvrcxxetpsu7exvnl4tujyeppu7ukmogppdpgh7cgaegepgoytgtmeyeqsyo7wy Found match
    [junit] Looking for query 7tkhvmwfqmx4oz2vje2jdcgziapukjksjtipjko77cqglfhwk7irxplyllo7rb4y2dxnkjf2k7igit7vahndqb4zohwqek7znhp
    [junit]   2: 7tkhvmwfqmx4oz2vje2jdcgziapukjksjtipjko77cqglfhwk7irxplyllo7rb4y2dxnkjf2k7igit7vahndqb4zohwqek7znhp Found match
    [junit] ------------- ---------------- ---------------
    [junit] 
    [junit] Testcase: testExample took 0.001 sec
    [junit] Testcase: testSameChar took 0 sec
    [junit] Testcase: testRandom took 0.012 sec

BUILD SUCCESSFUL
Total time: 0 seconds
================
Lab is counted as working
================

CSE247 Robot tester ends testing rabinkarp on 2016-12-04 10:00:10 -0600
-------------------
